schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k64_pair01_o2_S2","K64_S2_B64",63827,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489279,4707675,0.95360852225355408,4489279,4489192,87,0,1.9379503924795052e-05,8.4735078830945911e-11,4489279,3046,0,590.69460526315788,8134.0388433436638,13.770294786626504,0,2000,4500,704500,190.62101851059307,1192.6636771739961,9856,9856,5,746500,0.00065789473684210525,0.16628505379148856,80,1,0,0,0x0000000000000000,-1,-1,114.54464,0.484351993,0.211968005,0.0327679999,0.309248,18.3633919,0.977919996,12.3187199,4.13696003,0.467967987,2.00499201,22.1952,52.9930229,0.0255999994
3,"k64_pair01_o2_S2","K64_S2_B64",63827,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489627,4707675,0.95368244409395297,4489628,4489541,87,1,1.9377997464377894e-05,9.077902254914206e-11,4489627,3054,0,590.74039473684206,7782.5884312083981,13.17429534283891,0,2000,4500,672509,174.56205778034698,1138.4171558127211,9856,9856,6,754500,0.0007894736842105263,0.16805404992441467,82,1,0,0,0x0000000000000000,-1,-1,109.742081,0.335871994,0.150527999,0.0389119983,0.0890880004,18.3347206,0.982016027,12.3443203,4.20044804,0.470016003,2.10636806,21.0175991,49.6312332,0.0235520005
3,"k64_pair01_o2_S2","K64_S2_B64",63827,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489496,4707675,0.95365461719426259,4489496,4489408,88,0,1.9601309367465748e-05,9.760885833313302e-11,4489496,3044,0,590.7231578947368,7141.4246926639244,12.089291908099668,0,2000,4500,608498,147.15097883924412,1030.0899700099967,9856,9856,9,787000,0.0011842105263157896,0.17529807354767662,87,1,0,0,0x0000000000000000,-1,-1,101.448708,0.30003199,0.0972800031,0.0317439996,0.0995839983,17.0555515,0.979968011,12.3607044,4.54144001,0.467967987,2.07462406,18.6767368,44.6914558,0.0255999994
3,"k64_pair01_o2_S2","K64_S2_B64",63827,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4490344,4707675,0.95383474857546457,4490344,4490260,84,0,1.8706807318103024e-05,1.2020613004688467e-10,4490344,3057,0,590.83473684210526,6860.9921783878035,11.612371024524471,0,2000,4500,577000,135.84716081121547,976.58442203982588,9856,9856,8,777000,0.0010526315789473684,0.17303796769245297,85,1,0,0,0x0000000000000000,-1,-1,96.9953308,0.345120013,0.0972800031,0.0317439996,0.0911360011,15.0650883,0.97587198,12.3207684,4.18508816,0.465920001,1.98876798,18.1145592,43.2660484,0.0245760009
3,"k64_pair01_o2_S2","K64_S2_B64",63827,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491201,4707675,0.95401679172840093,4491201,4491115,86,0,1.9148552914910732e-05,9.7703948351917219e-11,4491201,3052,0,590.94749999999999,6610.3792962086336,11.186068637583936,0,2000,4500,545511,126.12813156473895,923.11245922861167,9856,9856,10,798001,0.0013157894736842105,0.17768098110060093,89,1,0,0,0x0000000000000000,-1,-1,94.2694397,0.305151999,0.0993279964,0.0286720004,0.0983040035,14.7845125,0.989184022,12.3248644,4.23833609,0.465920001,1.95276797,17.2881927,41.641983,0.0245760009
3,"k64_pair01_o2_S2","K64_S2_B64",63827,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491551,4707675,0.95409113840696314,4491552,4491467,85,1,1.8924416326472453e-05,1.048694516894835e-10,4491551,3061,0,590.99355263157895,6616.04368268096,11.194781488259911,0,2000,4500,545999,126.32313256988682,923.86625466347812,9856,9856,11,810500,0.0014473684210526317,0.18044991585312067,91,1,0,0,0x0000000000000000,-1,-1,92.3668518,0.358464003,0.0985919982,0.0285759997,0.0819199979,14.7937279,0.980992019,12.3217916,4.26700783,0.467967987,2.05721593,16.8632317,39.9912949,0.0245760009
3,"k64_pair01_o2_S2","K64_S2_B64",63827,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491433,4707675,0.95406607295533363,4491933,4491848,85,500,1.892281118173401e-05,9.0770208716149145e-11,4491433,3065,0,590.97802631578952,6391.6142033849237,10.815316168742896,0,2000,4500,514013,117.97106382987155,869.7666869348825,9856,9856,12,820501,0.0015789473684210526,0.18268134023150295,94,1,0,0,0x0000000000000000,-1,-1,90.1498871,0.333824009,0.0993279964,0.0286720004,0.074752003,13.8250237,0.982016027,12.4160004,4.30182409,0.472063988,1.99475205,16.1925125,39.3666573,0.0245760009
3,"k64_pair01_o2_S2","K64_S2_B64",63827,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491788,4707675,0.9541414817293038,4491789,4491700,89,1,1.9813931598300809e-05,7.9021162278425286e-11,4491788,3067,0,591.02473684210531,6391.5271801543049,10.814314159344278,0,2000,4500,514000,117.94939073699416,869.67595086856284,9856,9856,11,811499,0.0014473684210526317,0.18066280064865037,92,1,0,0,0x0000000000000000,-1,-1,91.9459839,0.308223993,0.0993279964,0.0583680011,0.261119992,14.1926403,0.983039975,12.3873596,4.32128,0.470016003,2.07571197,16.6225929,40.1182709,0.0255999994
3,"k64_pair01_o2_S2","K64_S2_B64",63827,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491640,4707675,0.95411004370522601,4491641,4491557,84,1,1.8701405566473365e-05,1.0145089863998389e-10,4491640,3072,0,591.00526315789477,6391.5063994684369,10.814635330516275,0,2000,4500,514000,117.95633733205086,869.70460678059681,9856,9856,10,801000,0.0013157894736842105,0.1783312999260849,90,1,0,0,0x0000000000000000,-1,-1,90.7735062,0.310272008,0.0983040035,0.0317439996,0.0839679986,13.6919031,0.977919996,12.3903999,4.21171188,0.47104001,2.09715199,16.3123207,40.0506897,0.0246079993
3,"k64_pair01_o2_S2","K64_S2_B64",63827,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491998,4707675,0.95418608973644103,4492497,4492412,85,499,1.8920435561782234e-05,1.0868196496248751e-10,4491998,3084,0,591.05236842105262,6199.9888767213188,10.489745423546944,0,2000,4502,482022,111.03475905082402,815.53179676393449,9856,9856,8,780001,0.0010526315789473684,0.17364233020584605,85,1,0,0,0x0000000000000000,-1,-1,86.8300781,0.322560012,0.0993279964,0.0286720004,0.0832000002,13.120512,0.99020803,12.3965445,4.30079985,0.470016003,2.01523209,15.3303041,37.6197128,0.0266239997
