schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k1_pair03_o2_S2","K1_S2_B64",104904,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3796279,3980025,0.95383295331059481,3796279,3796192,87,0,2.2917177583628599e-05,8.4735078508873304e-11,3796279,3046,0,499.5103947368421,986.96638768413243,1.9758675656871918,0,2000,4500,11500,4.9040526371346287,23.022543917346432,8384,8384,21,199500,0.0027631578947368419,0.052551458941769033,42,1,0,0,0x0000000000000000,-1,-1,24.4746246,0.31436801,0.0983040035,0.0337920003,0.102399997,1.47641599,0.865279973,10.2973442,3.63724804,0.379904002,1.79609597,1.49811196,3.92908812,0.0266239997
3,"k1_pair03_o2_S2","K1_S2_B64",104904,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3796627,3980025,0.95392038994729933,3796628,3796541,87,1,2.2915070952434635e-05,9.0779020350212088e-11,3796627,3054,0,499.55618421052634,986.96629868403886,1.9756862788993217,0,2000,4500,11000,4.9033362726310488,22.019545243712379,8384,8384,23,216003,0.0030263157894736843,0.056893395110976137,46,1,0,0,0x0000000000000000,-1,-1,25.0572796,0.390143991,0.102399997,0.0307199992,0.264191985,1.50528002,0.877568007,10.5308161,3.76012802,0.378879994,1.77356803,1.50528002,3.89120007,0.0255999994
3,"k1_pair03_o2_S2","K1_S2_B64",104904,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3796496,3980025,0.95388747558118359,3796496,3796408,88,0,2.3179268462287329e-05,9.7608852669547203e-11,3796496,3044,0,499.53894736842108,990.69115311055623,1.9832110355549504,0,2000,4500,11000,4.9331260115469391,22.020305039172964,8384,8384,22,211997,0.0028947368421052633,0.05584017472954008,44,1,0,0,0x0000000000000000,-1,-1,25.4924793,0.295935988,0.100351997,0.0348160006,0.0716800019,1.50015998,0.876543999,10.8431358,3.98540807,0.386047989,1.85558403,1.52780795,3.96799994,0.0255999994
3,"k1_pair03_o2_S2","K1_S2_B64",104904,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3797344,3980025,0.95410053956947505,3797344,3797260,84,0,2.2120724379987697e-05,1.2020612031331831e-10,3797344,3057,0,499.65052631578948,987.62941815489989,1.9766404039184333,0,2000,4500,11000,4.9071072864028276,22.01538759722585,8384,8384,23,215504,0.0030263157894736843,0.056751245080772242,46,1,0,0,0x0000000000000000,-1,-1,24.9968643,0.309248,0.100351997,0.0337920003,0.0737280026,1.49504006,0.872448027,10.6567678,3.79904008,0.382975996,1.79507196,1.51961601,3.90758395,0.0245760009
3,"k1_pair03_o2_S2","K1_S2_B64",104904,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798201,3980025,0.95431586485009512,3798201,3798115,86,0,2.2642298288057951e-05,9.7703935754741834e-11,3798201,3052,0,499.76328947368421,988.02807846566168,1.9769921066154816,0,2000,4500,11500,4.9084977896199202,23.010893841584476,8384,8384,18,176002,0.0023684210526315791,0.046338253294125296,36,1,0,0,0x0000000000000000,-1,-1,25.042944,0.317440003,0.0983040035,0.0296960007,0.0696320012,1.48156798,0.865279973,10.4560642,3.81337595,0.379904002,1.85548794,1.56159997,4.05503988,0.0245760009
3,"k1_pair03_o2_S2","K1_S2_B64",104904,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798551,3980025,0.95440380399620606,3798552,3798467,85,1,2.2376947847495571e-05,1.0486943727366681e-10,3798551,3061,0,499.80934210526317,990.88888117375586,1.98253373376336,0,2000,4500,11500,4.9304400055096886,23.008773608673412,8384,8384,18,180001,0.0023684210526315791,0.047386753527858386,36,1,0,0,0x0000000000000000,-1,-1,24.8125439,0.328704,0.100351997,0.0307199992,0.0890880004,1.47968006,0.858111978,10.4120321,3.81337595,0.378879994,1.79097605,1.52268803,3.9587841,0.0255999994
3,"k1_pair03_o2_S2","K1_S2_B64",104904,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798433,3980025,0.95437415594123154,3798933,3798848,85,500,2.2374703633888777e-05,9.0770192909802612e-11,3798433,3065,0,499.79381578947368,989.58335849443426,1.9799831995345714,0,2000,4500,11501,4.9203334704391581,23.011489211472206,8384,8384,17,172008,0.0022368421052631577,0.045283936823421661,34,1,0,0,0x0000000000000000,-1,-1,24.8166409,0.322560012,0.0972800031,0.0296960007,0.0983040035,1.47839999,0.854016006,10.399744,3.79392004,0.378879994,1.80531204,1.51961601,3.97926402,0.0255999994
3,"k1_pair03_o2_S2","K1_S2_B64",104904,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798788,3980025,0.95446335136085825,3798789,3798700,89,1,2.3428518930638159e-05,7.9021145249507307e-11,3798788,3067,0,499.84052631578948,989.56923820403938,1.9797699188137636,0,2000,4500,12500,4.9194889314398562,25.007976228207522,8384,8384,19,189001,0.0025000000000000001,0.049752973843236313,38,1,0,0,0x0000000000000000,-1,-1,24.7930889,0.320511997,0.0983040035,0.0337920003,0.0983040035,1.471488,0.86630398,10.391552,3.83999991,0.378879994,1.77868795,1.50732803,3.9639039,0.0245760009
3,"k1_pair03_o2_S2","K1_S2_B64",104904,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798640,3980025,0.95442616566478855,3798641,3798557,84,1,2.2113171526343239e-05,1.0145088109694563e-10,3798640,3071,0,499.82105263157894,989.43328068405287,1.9795750408564123,0,2000,4500,13500,4.9187173423816661,27.009666617526271,8384,8384,18,179987,0.0023684210526315791,0.047381957753301181,36,1,0,0,0x0000000000000000,-1,-1,25.0910721,0.33792001,0.0972800031,0.0317439996,0.263359994,1.533952,0.867327988,10.3966722,3.76729608,0.379904002,1.83398402,1.53292799,3.97107196,0.0245760009
3,"k1_pair03_o2_S2","K1_S2_B64",104904,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3798998,3980025,0.95451611484852483,3799497,3799412,85,499,2.2371382317185671e-05,1.086819477385875e-10,3798998,3084,0,499.86815789473684,986.95162801360834,1.9744238804293721,0,2000,4502,13500,4.8983496596097789,27.007121351472151,8384,8384,17,168492,0.0022368421052631577,0.044351694841639824,34,1,0,0,0x0000000000000000,-1,-1,25.2528648,0.391167998,0.0972800031,0.0296960007,0.307200015,1.51023996,0.86630398,10.3936644,3.89427209,0.378879994,1.79711998,1.533952,4.00179195,0.0245760009
