schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k32_pair05_o1_S2","K32_S2_B64",109309,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137279,4338075,0.9537131100776266,4137279,4137192,87,0,2.1028313536505514e-05,8.4735078680052606e-11,4137279,3046,0,544.37881578947372,4154.4398242056614,7.6315236811351195,0,2000,4500,352500,59.240153695726121,647.52703407239392,9088,9088,12,461000,0.0015789473684210526,0.11142589126814992,61,1,0,0,0x0000000000000000,-1,-1,68.9223709,0.397311985,0.136608005,0.0345599987,0.116864003,9.52524853,0.919552028,11.3663998,3.91782403,0.428032011,1.87699199,11.6193275,28.5235195,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137627,4338075,0.95379332999083699,4137628,4137541,87,1,2.1026539843601213e-05,9.0779021394671722e-11,4137627,3054,0,544.4246052631579,3984.586774302602,7.3188954646467108,0,2000,4500,336504,54.566230822426185,618.09109424314954,9088,9088,12,459500,0.0015789473684210526,0.11105399302547088,61,1,0,0,0x0000000000000000,-1,-1,67.431427,0.482304007,0.206847996,0.0296960007,0.270336002,9.35116863,0.925696015,11.3797121,3.97414398,0.43315199,1.93948805,11.0448637,27.3192959,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137496,4338075,0.95376313226488707,4137496,4137408,88,0,2.1268902737307782e-05,9.7608854898577787e-11,4137496,3044,0,544.40736842105264,3677.2715037029434,6.7546321321258969,0,2000,4500,304501,46.625055240347642,559.32564043566447,9088,9088,13,472996,0.0017105263157894738,0.11431938544472309,63,1,0,0,0x0000000000000000,-1,-1,63.2801285,0.399360001,0.0983040035,0.0337920003,0.0808959976,9.19244862,0.912383974,11.4145279,4.26188803,0.430079997,1.91180801,10.0290556,24.4674568,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4138344,4338075,0.95395861067408927,4138344,4138260,84,0,2.0297974262168637e-05,1.2020612400114327e-10,4138344,3057,0,544.5189473684211,3544.827002000899,6.5100158940887543,0,2000,4500,289000,43.380306941288204,530.74369844556179,9088,9088,9,434500,0.0011842105263157896,0.10499368829657467,54,1,0,0,0x0000000000000000,-1,-1,60.8757744,0.372736007,0.0983040035,0.0337920003,0.162816003,8.40908813,0.925728023,11.3838081,3.96083212,0.429055989,1.91795194,9.53958416,23.5919361,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139201,4338075,0.95415616373621936,4139201,4139115,86,0,2.077695671217706e-05,9.7703940847793833e-11,4139201,3052,0,544.63171052631583,3428.3037378517274,6.2947192967128505,0,2000,4500,273509,40.623491024409127,502.19073681128316,9088,9088,11,455502,0.0014473684210526317,0.11004587600360553,59,1,0,0,0x0000000000000000,-1,-1,59.2803841,0.457727998,0.236543998,0.0286720004,0.283648014,7.91228819,0.918591976,11.3899517,4.02432013,0.429055989,1.86470401,9.18630409,22.4430084,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139551,4338075,0.95423684468341374,4139552,4139467,85,1,2.0533622962098314e-05,1.0486944337776645e-10,4139551,3061,0,544.67776315789479,3434.1162156146706,6.3048584831232892,0,2000,4500,274000,40.751240492211714,503.04972689067,9088,9088,13,477501,0.0017105263157894738,0.11535091607761325,63,1,0,0,0x0000000000000000,-1,-1,58.1171188,0.40448001,0.133312002,0.0296960007,0.0931840017,7.88787222,0.922720015,11.5681276,4.07142401,0.430079997,1.86880004,9.01939201,21.6269436,0.0255999994
3,"k32_pair05_o1_S2","K32_S2_B64",109309,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139433,4338075,0.95420964367835959,4139933,4139848,85,500,2.0531733243025915e-05,9.0770200039392214e-11,4139433,3065,0,544.66223684210524,3327.5935123473314,6.1094625021928657,0,2000,4500,258005,38.325532065700706,473.69724307652763,9088,9088,13,478001,0.0017105263157894738,0.11547499379745969,63,1,0,0,0x0000000000000000,-1,-1,57.4453773,0.483328015,0.0993279964,0.0307199992,0.121855997,7.56735992,0.904191971,11.4216957,4.03558397,0.431104004,1.93638396,8.65894413,21.7098236,0.0255999994
3,"k32_pair05_o1_S2","K32_S2_B64",109309,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139788,4338075,0.95429147721051388,4139789,4139700,89,1,2.1498680246746874e-05,7.9021152628878506e-11,4139788,3067,0,544.70894736842104,3327.5581361561349,6.1088736512078938,0,2000,4500,258000,38.318337286422071,473.64744281591231,9088,9088,13,478499,0.0017105263157894738,0.11558538746428561,63,1,0,0,0x0000000000000000,-1,-1,57.0142708,0.386047989,0.0972800031,0.0337920003,0.177151993,7.52019167,0.926720023,11.3745918,4.0570879,0.428032011,1.91590405,8.7848959,21.2602882,0.0255999994
3,"k32_pair05_o1_S2","K32_S2_B64",109309,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139640,4338075,0.95425736069570033,4139641,4139557,84,1,2.0291614659338817e-05,1.0145088781180813e-10,4139640,3072,0,544.6894736842105,3327.5178705510457,6.1090181310906138,0,2000,4500,258000,38.320102525993853,473.66437661245908,9088,9088,13,477500,0.0017105263157894738,0.11534819452899286,63,1,0,0,0x0000000000000000,-1,-1,56.7869453,0.406527996,0.138239995,0.0337920003,0.117760003,7.51308775,0.933888018,11.4155521,3.9946239,0.431104004,1.90054405,8.71526432,21.14048,0.0245760009
3,"k32_pair05_o1_S2","K32_S2_B64",109309,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139998,4338075,0.95433988577883044,4140497,4140412,85,499,2.0528936502067264e-05,1.0868195247570813e-10,4139998,3085,0,544.73657894736846,3235.7072880233222,5.939948615670164,0,2000,4502,241996,36.282989556801908,444.24407934496588,9088,9088,12,465999,0.0015789473684210526,0.11256019930444411,61,1,0,0,0x0000000000000000,-1,-1,55.4434547,0.463871986,0.259072006,0.0286720004,0.265471995,7.20383978,0.924672008,11.3735676,4.10828781,0.429055989,1.87904,8.13260841,20.2987843,0.0255999994
