schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
2,"q500_r4","E1",689020,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796279,3980025,0.95383295331059481,3796279,3796192,87,0,2.2917177583628599e-05,8.4735080380378785e-11,3796279,3046,0,499.5103947368421,986.96638768413243,1.9758675656871918,0,2000,4500,11500,4.9040526371346287,23.022543917346432,1024,1024,970,2351059,0.12763157894736843,0.61930616796078475,2692,1,0,0,0x0000000000000000,-1,-1,24.7429123,0.592895985,0.184320003,0.0430079997,0.401407987,2.54361606,0.930815995,7.71276808,3.78572798,0.360448003,2.10022402,1.94777596,4.08681583,0.027648
2,"q500_r4","E1",689020,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796627,3980025,0.95392038994729933,3796628,3796541,87,1,2.2915070952434635e-05,9.0779031201300165e-11,3796627,3054,0,499.55618421052634,986.96609884250176,1.9756858788611611,0,2000,4500,11000,4.9033346919313994,22.019545243712379,1024,1024,956,2332880,0.12578947368421053,0.61446120464296339,2665,1,0,0,0x0000000000000000,-1,-1,22.8270073,0.458752006,0.120832004,0.0286720004,0.387071997,1.95993602,0.79974401,7.21817589,3.87379193,0.324607998,2.09612799,1.89542401,3.61472011,0.0255999994
2,"q500_r4","E1",689020,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796496,3980025,0.95388747558118359,3796496,3796408,88,0,2.3179268462287329e-05,9.7608884079751677e-11,3796496,3044,0,499.53894736842108,990.69161822964406,1.9832119666516952,0,2000,4500,11000,4.9331297046704856,22.020305039172964,1024,1024,953,2334722,0.12539473684210525,0.61496759116827726,2663,1,0,0,0x0000000000000000,-1,-1,23.2837124,0.395264,0.126975998,0.0348160006,0.346112013,1.98246396,0.759808004,7.32979202,4.17587185,0.328704,2.19955206,1.97836804,3.57990408,0.0266239997
2,"q500_r4","E1",689020,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3797344,3980025,0.95410053956947505,3797344,3797260,84,0,2.2120724379987697e-05,1.2020618858757996e-10,3797344,3057,0,499.65052631578948,987.63081757077248,1.9766432047077829,0,2000,4500,11000,4.9071183587174536,22.01538759722585,1024,1024,945,2322531,0.12434210526315789,0.61161985851163336,2637,1,0,0,0x0000000000000000,-1,-1,23.1925755,0.434175998,0.125952005,0.0337920003,0.344063997,1.98451197,0.768000007,7.29804802,3.99769592,0.327679992,2.20876789,2.02649593,3.59321594,0.0266239997
2,"q500_r4","E1",689020,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798201,3980025,0.95431586485009512,3798201,3798115,86,0,2.2642298288057951e-05,9.7704062909543892e-11,3798201,3053,0,499.76328947368421,988.02994528704255,1.9769958420266656,0,2000,4500,11500,4.908512559390724,23.010893841584476,1024,1024,941,2312351,0.12381578947368421,0.60880164056615227,2616,1,0,0,0x0000000000000000,-1,-1,23.7414398,0.378879994,0.128000006,0.0307199992,0.346112013,2.02854395,0.773119986,7.48543978,4.33152008,0.331775993,2.2415359,2.01523209,3.60243201,0.0266239997
2,"q500_r4","E1",689020,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798551,3980025,0.95440380399620606,3798552,3798467,85,1,2.2376947847495571e-05,1.0486965002486769e-10,3798551,3062,0,499.80934210526317,990.88835572832738,1.9825326824716287,0,2000,4500,11500,4.9304358370681518,23.008773608673412,1024,1024,945,2317703,0.12434210526315789,0.61015450365152402,2639,1,0,0,0x0000000000000000,-1,-1,24.1868801,0.429055989,0.132095993,0.0327679999,0.349184006,2.10022402,0.789503992,7.74143982,4.2403841,0.332800001,2.31321597,2.07155204,3.60550404,0.0266239997
2,"q500_r4","E1",689020,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798433,3980025,0.95437415594123154,3798933,3798848,85,500,2.2374703633888777e-05,9.0770529324334987e-11,3798433,3068,0,499.79381578947368,989.5832155581395,1.9799829135440483,0,2000,4500,11501,4.9203323379263786,23.011489211472206,1024,1024,930,2299528,0.12236842105263158,0.60538859050561111,2607,1,0,0,0x0000000000000000,-1,-1,23.6871681,0.395264,0.130048007,0.0307199992,0.347135991,2.04902411,0.778240025,7.48646402,4.22297621,0.336896002,2.2415359,2.01318407,3.60243201,0.0266239997
2,"q500_r4","E1",689020,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798787,3980025,0.95446310010615509,3798788,3798699,89,1,2.3428525098004944e-05,7.9021067637177256e-11,3798787,3071,0,499.84039473684209,989.56878842562537,1.979769540128139,0,2000,4500,12501,4.9194874320191824,25.009983449980218,1024,1024,951,2322935,0.12513157894736843,0.61149387949363831,2655,1,0,0,0x0000000000000000,-1,-1,23.5192318,0.450560004,0.154624,0.0348160006,0.345088005,2.034688,0.776192009,7.37996817,4.13696003,0.330751985,2.22720003,2.01011205,3.59014392,0.0266239997
2,"q500_r4","E1",689020,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798640,3980025,0.95442616566478855,3798641,3798557,84,1,2.2113171526343239e-05,1.0145160745912836e-10,3798640,3076,0,499.82105263157894,989.43200908875917,1.9795724967553046,0,2000,4500,13499,4.9187072699100289,27.007665901480529,1024,1024,971,2349259,0.12776315789473683,0.61844739169808138,2695,1,0,0,0x0000000000000000,-1,-1,23.4598408,0.370687991,0.128000006,0.0348160006,0.348159999,2.03673601,0.777216017,7.44243193,4.09087992,0.332800001,2.22924805,2.01113605,3.60755205,0.0266239997
2,"q500_r4","E1",689020,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3799003,3980025,0.95451737112204071,3799494,3799409,85,491,2.2371399981155384e-05,1.0868491842892542e-10,3799003,3085,0,499.86881578947367,986.95103996637181,1.9744201054182968,0,2000,4502,13500,4.8983347526799985,27.007085806460275,1024,1024,955,2332058,0.12565789473684211,0.61386053130255491,2654,1,0,0,0x0000000000000000,-1,-1,24.3865604,0.384000003,0.13312,0.0317439996,0.349184006,2.11353612,0.794623971,7.72096014,4.38067198,0.33792001,2.35929608,2.12070394,3.61267209,0.0256319996
