schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k4_pair05_o2_S2","K4_S2_B64",42619,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829279,4014675,0.95382042132924827,3829279,3829192,87,0,2.2719681694648e-05,8.4735078118152694e-11,3829279,3046,0,503.85250000000002,1101.3191353322675,2.1857967070368161,0,2000,4500,44500,5.7777072444929889,88.31949826586154,8448,8448,21,232500,0.0027631578947368419,0.060716390735697241,46,1,0,0,0x0000000000000000,-1,-1,28.4733448,0.305151999,0.0983040035,0.0317439996,0.156672001,2.13801599,0.865279973,10.4058876,3.71097589,0.382975996,1.79097605,2.37055993,6.16857576,0.024704
3,"k4_pair05_o2_S2","K4_S2_B64",42619,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829627,4014675,0.95390710331471418,3829628,3829541,87,1,2.2717611214457383e-05,9.0779019515167017e-11,3829627,3054,0,503.8982894736842,1093.2246368558719,2.1695343280441222,0,2000,4500,42500,5.7068792005618594,84.342417681930897,8448,8448,23,249003,0.0030263157894736843,0.065020170371683714,50,1,0,0,0x0000000000000000,-1,-1,28.4528637,0.29193601,0.100351997,0.0296960007,0.088192001,2.13811207,0.877568007,10.7345924,3.83078408,0.386047989,1.85241604,2.254848,5.82144022,0.0255999994
3,"k4_pair05_o2_S2","K4_S2_B64",42619,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829496,4014675,0.95387447302708195,3829496,3829408,88,0,2.2979525243008478e-05,9.7608851109712534e-11,3829496,3044,0,503.88105263157894,1083.0057614216907,2.1493282110243359,0,2000,4500,38500,5.619611758705072,76.406921433003191,8448,8448,22,244997,0.0028947368421052633,0.063976303931378958,47,1,0,0,0x0000000000000000,-1,-1,28.676096,0.319487989,0.102399997,0.0327679999,0.0727040023,2.07152009,0.885760009,10.9189119,3.99257588,0.391167998,1.86675203,2.19955206,5.76716805,0.0245760009
3,"k4_pair05_o2_S2","K4_S2_B64",42619,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3830344,4014675,0.95408569809511357,3830344,3830260,84,0,2.1930145177561076e-05,1.2020611719765299e-10,3830344,3057,0,503.9926315789474,1075.9946420324538,2.1349412166235329,0,2000,4500,37000,5.5579739984379701,73.413771713454452,8448,8448,23,248504,0.0030263157894736843,0.064877723776245691,49,1,0,0,0x0000000000000000,-1,-1,27.8681602,0.313472003,0.100351997,0.0337920003,0.100351997,2.01420808,0.876543999,10.7489281,3.82668805,0.385024011,1.80121601,2.09203196,5.52550411,0.0255999994
3,"k4_pair05_o2_S2","K4_S2_B64",42619,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831201,4014675,0.95429916493863143,3831201,3831115,86,0,2.2447269146150253e-05,9.7703930069863225e-11,3831201,3052,0,504.10539473684213,1073.1486146026227,2.1288179531640163,0,2000,4500,35501,5.5318658777134315,70.423765289265688,8448,8448,18,209002,0.0023684210526315791,0.054552606349810413,40,1,0,0,0x0000000000000000,-1,-1,27.8886395,0.334912002,0.100351997,0.0287679993,0.0952320024,1.91385603,0.877568007,10.73664,3.88403201,0.385024011,1.84627199,2.098176,5.53881598,0.0255999994
3,"k4_pair05_o2_S2","K4_S2_B64",42619,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831551,4014675,0.9543863450964275,3831552,3831467,85,1,2.2184221954967595e-05,1.0486942904060734e-10,3831551,3061,0,504.15144736842103,1077.3390209876563,2.1369352931766246,0,2000,4500,36000,5.5664924472238662,71.407114246945952,8448,8448,18,213001,0.0023684210526315791,0.055591325810357216,40,1,0,0,0x0000000000000000,-1,-1,27.7524471,0.289792001,0.0993279964,0.0287999995,0.074752003,1.91488004,0.875519991,10.6792955,3.90451193,0.385024011,1.89644802,2.05823994,5.49683189,0.0257280003
3,"k4_pair05_o2_S2","K4_S2_B64",42619,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831433,4014675,0.95435695292894196,3831933,3831848,85,500,2.2182016230450793e-05,9.077018296551419e-11,3831433,3065,0,504.1359210526316,1072.0995157433131,2.1266080653502697,0,2000,4500,34002,5.5224618636128167,67.446096538814587,8448,8448,17,205008,0.0022368421052631577,0.053506873276917541,38,1,0,0,0x0000000000000000,-1,-1,27.4687996,0.305151999,0.102399997,0.0296960007,0.084991999,1.90566397,0.870400012,10.6844158,3.89222407,0.387071997,1.81247997,2.01113605,5.33196783,0.0296960007
3,"k4_pair05_o2_S2","K4_S2_B64",42619,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831788,4014675,0.95444537851756373,3831789,3831700,89,1,2.3226748654479668e-05,7.9021133329886921e-11,3831788,3067,0,504.18263157894739,1072.0827333615732,2.1263777572109825,0,2000,4500,34000,5.5214823663616084,67.435881108245027,8448,8448,19,222001,0.0025000000000000001,0.057936660378914491,42,1,0,0,0x0000000000000000,-1,-1,27.6940804,0.317440003,0.0993279964,0.0327679999,0.088064,1.90463996,0.871424019,10.6127357,3.976192,0.391167998,1.92102396,2.03161597,5.39955187,0.0255999994
3,"k4_pair05_o2_S2","K4_S2_B64",42619,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831640,4014675,0.95440851376512426,3831641,3831557,84,1,2.1922721883391478e-05,1.0145086665447227e-10,3831640,3072,0,504.16315789473686,1071.9570131849241,2.1262105260946811,0,2000,4500,34000,5.5207712012758199,67.43848587028009,8448,8448,18,212987,0.0023684210526315791,0.055586380766460317,40,1,0,0,0x0000000000000000,-1,-1,27.4606075,0.288767993,0.100351997,0.0327679999,0.0675840005,1.88518405,0.876543999,10.7325439,3.85331202,0.386047989,1.85651195,1.99577606,5.32489586,0.0255999994
3,"k4_pair05_o2_S2","K4_S2_B64",42619,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831998,4014675,0.95449768661224133,3832497,3832412,85,499,2.2178751868559844e-05,1.0868192973042348e-10,3831998,3084,0,504.21026315789476,1065.876100852417,2.113951616487892,0,2000,4502,31999,5.4687914368517712,63.463603060335629,8448,8448,17,201492,0.0022368421052631577,0.052581447067561099,37,1,0,0,0x0000000000000000,-1,-1,27.6142082,0.291839987,0.0993279964,0.0296960007,0.0788479969,1.86163199,0.88063997,10.6741762,4.09395218,0.392192006,1.89952004,1.98553598,5.25004816,0.0266880002
