schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k64_pair02_o1_S2","K64_S2_B64",64353,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489279,4707675,0.95360852225355408,4489279,4489192,87,0,1.9379503924795052e-05,8.4735078830945937e-11,4489279,3046,0,590.69460526315788,8134.0388433436638,13.770294786626504,0,2000,4500,704500,190.62101851059307,1192.6636771739961,9856,9856,5,746500,0.00065789473684210525,0.16628505379148856,80,1,0,0,0x0000000000000000,-1,-1,113.913857,0.353280008,0.0993279964,0.0327679999,0.0972800031,18.6511364,0.986111999,12.3228159,4.14207983,0.467967987,1.96607995,21.8941441,52.8465919,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489627,4707675,0.95368244409395297,4489628,4489541,87,1,1.9377997464377894e-05,9.0779022549143107e-11,4489627,3054,0,590.74039473684206,7782.5884312083981,13.17429534283891,0,2000,4500,672509,174.56205778034698,1138.4171558127211,9856,9856,6,754500,0.0007894736842105263,0.16805404992441467,82,1,0,0,0x0000000000000000,-1,-1,109.341698,0.411648005,0.126975998,0.0286720004,0.113664001,18.3388157,0.967679977,12.3473921,4.19532824,0.468991995,1.99679995,20.9377289,49.3322258,0.0245760009
3,"k64_pair02_o1_S2","K64_S2_B64",64353,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4489496,4707675,0.95365461719426259,4489496,4489408,88,0,1.9601309367465748e-05,9.7608858333138086e-11,4489496,3044,0,590.7231578947368,7141.4246926639244,12.089291908099668,0,2000,4500,608498,147.15097883924412,1030.0899700099967,9856,9856,9,787000,0.0011842105263157896,0.17529807354767662,87,1,0,0,0x0000000000000000,-1,-1,102.859779,0.347135991,0.149504006,0.0326399989,0.113664001,16.8898563,0.984160006,12.3432961,4.53427219,0.467967987,1.99679995,18.7463684,46.2039032,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4490344,4707675,0.95383474857546457,4490344,4490260,84,0,1.8706807318103024e-05,1.2020613004689488e-10,4490344,3057,0,590.83473684210526,6860.9921783878035,11.612371024524471,0,2000,4500,577000,135.84716081121547,976.58442203982588,9856,9856,8,777000,0.0010526315789473684,0.17303796769245297,85,1,0,0,0x0000000000000000,-1,-1,98.0408325,0.344063997,0.0983040035,0.0501759984,0.0820479989,15.4757118,0.973824024,12.331008,4.164608,0.465920001,1.99168003,18.2476807,43.7319679,0.0245760009
3,"k64_pair02_o1_S2","K64_S2_B64",64353,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491201,4707675,0.95401679172840093,4491201,4491115,86,0,1.9148552914910732e-05,9.7703948351932509e-11,4491201,3052,0,590.94749999999999,6610.3792962086336,11.186068637583936,0,2000,4500,545511,126.12813156473895,923.11245922861167,9856,9856,10,798001,0.0013157894736842105,0.17768098110060093,89,1,0,0,0x0000000000000000,-1,-1,94.7015686,0.368640006,0.0983040035,0.0307199992,0.0993279964,14.7609606,0.992255986,12.3299837,4.23219204,0.465920001,2.10227203,17.3117447,41.8519058,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491551,4707675,0.95409113840696314,4491552,4491467,85,1,1.8924416326472453e-05,1.0486945168950268e-10,4491551,3061,0,590.99355263157895,6616.04368268096,11.194781488259911,0,2000,4500,545999,126.32313256988682,923.86625466347812,9856,9856,11,810500,0.0014473684210526317,0.18044991585312067,91,1,0,0,0x0000000000000000,-1,-1,94.3912964,0.363519996,0.0993279964,0.0286720004,0.0911360011,14.5530872,0.979968011,12.402688,4.30182409,0.47104001,1.99782395,17.4295044,41.6245766,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491433,4707675,0.95406607295533363,4491933,4491848,85,500,1.892281118173401e-05,9.077020871616512e-11,4491433,3065,0,590.97802631578952,6391.6142033849237,10.815316168742896,0,2000,4500,514013,117.97106382987155,869.7666869348825,9856,9856,12,820501,0.0015789473684210526,0.18268134023150295,94,1,0,0,0x0000000000000000,-1,-1,89.4699554,0.387071997,0.0983040035,0.0286720004,0.116736002,13.7983999,0.988160014,12.4252157,4.2844162,0.473087996,2.23027205,16.1290245,38.4563217,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491788,4707675,0.9541414817293038,4491789,4491700,89,1,1.9813931598300809e-05,7.902116227843865e-11,4491788,3067,0,591.02473684210531,6391.5271801543049,10.814314159344278,0,2000,4500,514000,117.94939073699416,869.67595086856284,9856,9856,11,811499,0.0014473684210526317,0.18066280064865037,92,1,0,0,0x0000000000000000,-1,-1,90.2471695,0.403456002,0.129056007,0.0368640013,0.117760003,13.8608646,0.983039975,12.3934717,4.33663988,0.467967987,1.99782395,16.0348167,39.4239998,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491640,4707675,0.95411004370522601,4491641,4491557,84,1,1.8701405566473365e-05,1.0145089864000056e-10,4491640,3072,0,591.00526315789477,6391.5063994684369,10.814635330516275,0,2000,4500,514000,117.95633733205086,869.70460678059681,9856,9856,10,801000,0.0013157894736842105,0.1783312999260849,90,1,0,0,0x0000000000000000,-1,-1,90.3362579,0.377855986,0.125952005,0.0430079997,0.0890880004,13.5963202,0.97587198,12.3852797,4.2086401,0.467967987,2.01625609,16.0645123,39.9196167,0.0255999994
3,"k64_pair02_o1_S2","K64_S2_B64",64353,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4491998,4707675,0.95418608973644103,4492497,4492412,85,499,1.8920435561782234e-05,1.086819649625063e-10,4491998,3085,0,591.05236842105262,6199.9888658978698,10.489745405234778,0,2000,4502,482022,111.03475866664411,815.53179676393449,9856,9856,8,780001,0.0010526315789473684,0.17364233020584605,85,1,0,0,0x0000000000000000,-1,-1,86.9335022,0.411648005,0.0983040035,0.0286720004,0.121855997,13.4184961,0.99020803,12.3965445,4.29055977,0.468991995,2.00601602,15.3620481,37.2879372,0.0266239997
