schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k32_pair04_o1_S2","K32_S2_B64",109113,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137279,4338075,0.9537131100776266,4137279,4137192,87,0,2.1028313536505514e-05,8.473507868005333e-11,4137279,3046,0,544.37881578947372,4154.4398242056614,7.6315236811351195,0,2000,4500,352500,59.240153695726121,647.52703407239392,9088,9088,12,461000,0.0015789473684210526,0.11142589126814992,61,1,0,0,0x0000000000000000,-1,-1,67.5051498,0.466944009,0.0983040035,0.0327679999,0.0727360025,9.89286423,0.924672008,11.3623037,3.91065598,0.427008003,1.8944,11.5558395,26.8165112,0.0255999994
3,"k32_pair04_o1_S2","K32_S2_B64",109113,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137627,4338075,0.95379332999083699,4137628,4137541,87,1,2.1026539843601213e-05,9.0779021394673105e-11,4137627,3054,0,544.4246052631579,3984.586774302602,7.3188954646467108,0,2000,4500,336504,54.566230822426185,618.09109424314954,9088,9088,12,459500,0.0015789473684210526,0.11105399302547088,61,1,0,0,0x0000000000000000,-1,-1,65.6199646,0.411648005,0.0983040035,0.0286720004,0.0944319963,9.48633671,0.924672008,11.3684483,3.9577601,0.429055989,1.87391996,11.1738882,25.7218552,0.0235520005
3,"k32_pair04_o1_S2","K32_S2_B64",109113,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4137496,4338075,0.95376313226488707,4137496,4137408,88,0,2.1268902737307782e-05,9.7608854898580785e-11,4137496,3044,0,544.40736842105264,3677.2715037029434,6.7546321321258969,0,2000,4500,304501,46.625055240347642,559.32564043566447,9088,9088,13,472996,0.0017105263157894738,0.11431938544472309,63,1,0,0,0x0000000000000000,-1,-1,63.2575989,0.470016003,0.0972800031,0.0327679999,0.148607999,8.89548779,0.913407981,11.3920002,4.26905584,0.430079997,2.02854395,9.75052834,24.7818241,0.0245760009
3,"k32_pair04_o1_S2","K32_S2_B64",109113,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4138344,4338075,0.95395861067408927,4138344,4138260,84,0,2.0297974262168637e-05,1.2020612400115051e-10,4138344,3057,0,544.5189473684211,3544.827002000899,6.5100158940887543,0,2000,4500,289000,43.380306941288204,530.74369844556179,9088,9088,9,434500,0.0011842105263157896,0.10499368829657467,54,1,0,0,0x0000000000000000,-1,-1,60.4569588,0.332800001,0.124927998,0.0327679999,0.108543999,8.26777554,0.930815995,11.3786879,3.97311997,0.427008003,1.88006401,9.60000038,23.3482246,0.0245760009
3,"k32_pair04_o1_S2","K32_S2_B64",109113,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139201,4338075,0.95415616373621936,4139201,4139115,86,0,2.077695671217706e-05,9.7703940847808619e-11,4139201,3052,0,544.63171052631583,3428.3037378517274,6.2947192967128505,0,2000,4500,273509,40.623491024409127,502.19073681128316,9088,9088,11,455502,0.0014473684210526317,0.11004587600360553,59,1,0,0,0x0000000000000000,-1,-1,58.626049,0.379904002,0.0983040035,0.0307199992,0.0911360011,7.77830362,0.90931201,11.3889284,4.02432013,0.430079997,1.85139203,9.09209633,22.5003529,0.0245760009
3,"k32_pair04_o1_S2","K32_S2_B64",109113,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139551,4338075,0.95423684468341374,4139552,4139467,85,1,2.0533622962098314e-05,1.0486944337779098e-10,4139551,3061,0,544.67776315789479,3434.1162156146706,6.3048584831232892,0,2000,4500,274000,40.751240492211714,503.04972689067,9088,9088,13,477501,0.0017105263157894738,0.11535091607761325,63,1,0,0,0x0000000000000000,-1,-1,57.6204796,0.394239992,0.0993279964,0.0286720004,0.0706560016,7.98822355,0.910336018,11.3807364,4.05811214,0.427008003,1.90873599,8.86886406,21.4333439,0.0255999994
3,"k32_pair04_o1_S2","K32_S2_B64",109113,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139433,4338075,0.95420964367835959,4139933,4139848,85,500,2.0531733243025915e-05,9.0770200039428365e-11,4139433,3065,0,544.66223684210524,3327.5935123473314,6.1094625021928657,0,2000,4500,258005,38.325532065700706,473.69724307652763,9088,9088,13,478001,0.0017105263157894738,0.11547499379745969,63,1,0,0,0x0000000000000000,-1,-1,56.7408638,0.358399987,0.0972800031,0.0286720004,0.112640001,7.53868771,0.908288002,11.3879042,4.03353596,0.429055989,1.94560003,8.74393559,21.1056633,0.0245760009
3,"k32_pair04_o1_S2","K32_S2_B64",109113,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139788,4338075,0.95429147721051388,4139789,4139700,89,1,2.1498680246746874e-05,7.9021152628924194e-11,4139788,3067,0,544.70894736842104,3327.5581361561349,6.1088736512078938,0,2000,4500,258000,38.318337286422071,473.64744281591231,9088,9088,13,478499,0.0017105263157894738,0.11558538746428561,63,1,0,0,0x0000000000000000,-1,-1,56.3384323,0.330751985,0.0974399969,0.0327679999,0.0914240032,7.4434557,0.920575976,11.3766403,4.06118393,0.432128012,2.04185605,8.63027191,20.8302078,0.0245760009
3,"k32_pair04_o1_S2","K32_S2_B64",109113,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139640,4338075,0.95425736069570033,4139641,4139557,84,1,2.0291614659338817e-05,1.0145088781185952e-10,4139640,3072,0,544.6894736842105,3327.5178705510457,6.1090181310906138,0,2000,4500,258000,38.320102525993853,473.66437661245908,9088,9088,13,477500,0.0017105263157894738,0.11534819452899286,63,1,0,0,0x0000000000000000,-1,-1,56.2841606,0.384000003,0.144383997,0.0327679999,0.124927998,7.37177563,0.941056013,11.3797121,3.99257588,0.435200006,1.87187195,8.46438408,21.0903034,0.0255999994
3,"k32_pair04_o1_S2","K32_S2_B64",109113,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,4139998,4338075,0.95433988577883044,4140497,4140412,85,499,2.0528936502067264e-05,1.0868195247575704e-10,4139998,3084,0,544.73657894736846,3235.7073485323408,5.9399487267495754,0,2000,4502,241996,36.282990876413905,444.24407934496588,9088,9088,12,465999,0.0015789473684210526,0.11256019930444411,61,1,0,0,0x0000000000000000,-1,-1,55.1802864,0.422912002,0.0983040035,0.0287999995,0.255840003,7.05023956,0.919552028,11.367424,4.09804821,0.430079997,1.86982405,8.23500824,20.3253765,0.0255999994
