schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k8_pair01_o1_E1","K8_E1_B64",106758,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3873279,4060875,0.95380404469480096,3873279,3873192,87,0,2.2461588746898944e-05,8.4735078364701863e-11,3873279,3046,0,509.64197368421054,1406.071206683547,2.7589391755138104,0,2000,4500,88500,8.6117453741848244,173.65131713981873,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,39.325695,0.348159999,0.0993279964,0.0327679999,0.417791992,3.90758395,2.31321597,10.5748482,3.70380807,0.415744007,3.51027203,3.83286405,10.1191683,0.0255999994
3,"k8_pair01_o1_E1","K8_E1_B64",106758,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3873627,4060875,0.95388974051158926,3873628,3873541,87,1,2.2459565038253545e-05,9.0779020022853138e-11,3873627,3054,0,509.68776315789472,1377.2881452361937,2.7022193679967308,0,2000,4500,84501,8.3019895127766503,165.78973659570218,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,36.715519,0.392192006,0.0993279964,0.0296960007,0.384000003,3.56249595,2.07462406,10.5953283,3.76934409,0.381951988,3.16313601,3.5144639,8.70400047,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3873496,4060875,0.95385748145412008,3873496,3873408,88,0,2.2718495126882797e-05,9.7608851250502086e-11,3873496,3044,0,509.67052631578946,1329.9908474654358,2.6095110052359192,0,2000,4500,76500,7.8095476864473783,150.09696666783702,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,35.9475212,0.374783993,0.0983040035,0.0327679999,0.386047989,3.45600009,2.03776002,10.6342402,3.89427209,0.384000003,2.96550393,3.30854392,8.33126354,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3874344,4060875,0.95406630344445476,3874344,3874260,84,0,2.1681089753516981e-05,1.2020611692576741e-10,3874344,3057,0,509.78210526315792,1309.1984229595521,2.5681529607315703,0,2000,4500,73000,7.5954096297143323,143.19843565775264,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,34.7791367,0.384000003,0.129247993,0.0327679999,0.386047989,3.16928005,1.85139203,10.6280956,3.757056,0.381951988,2.94809604,3.1498239,7.90118408,0.0236159991
3,"k8_pair01_o1_E1","K8_E1_B64",106758,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875201,4060875,0.95427734170591316,3875201,3875115,86,0,2.2192397245975112e-05,9.7703929281340433e-11,3875201,3052,0,509.89486842105265,1294.1225648149177,2.5380184131335057,0,2000,4500,69503,7.4415374654047177,136.30849083699141,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,34.4862709,0.373760015,0.0993279964,0.0286720004,0.387071997,3.09043193,1.831936,10.6311684,3.840096,0.381951988,2.79347205,3.08428788,7.89708805,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875551,4060875,0.9543635300273956,3875552,3875467,85,1,2.1932359570972084e-05,1.0486942718309499e-10,3875551,3061,0,509.94092105263155,1299.3111088934354,2.5479639998519201,0,2000,4500,70000,7.492120544541395,137.27080355799731,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,34.4002571,0.389120013,0.0973759964,0.0286720004,0.387071997,3.06073594,1.79302394,10.6229763,3.88915205,0.381951988,2.818048,3.026016,7.85612822,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875433,4060875,0.95433447225043866,3875933,3875848,85,500,2.1930203643871038e-05,9.0770178599299423e-11,3875433,3065,0,509.92539473684212,1282.6172010005462,2.5153036390008938,0,2000,4500,66001,7.3267523963711403,129.43265952475505,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,33.7899513,0.422912002,0.0983040035,0.0286720004,0.386047989,2.95116806,1.75616002,10.6260481,3.851264,0.381951988,2.71871996,2.9306879,7.59091187,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875788,4060875,0.95442189183365655,3875789,3875700,89,1,2.2963066358875575e-05,7.9021126276475574e-11,3875788,3067,0,509.97210526315791,1282.6023983993553,2.5150442252865997,0,2000,4500,66000,7.3254474551474731,129.41884334230872,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,33.9496956,0.40448001,0.0983040035,0.0317439996,0.410623997,2.98905611,1.77664006,10.6188803,3.88608003,0.38092801,2.76582408,2.9306879,7.60627222,0.0245760009
3,"k8_pair01_o1_E1","K8_E1_B64",106758,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875640,4060875,0.95438544648628687,3875641,3875557,84,1,2.1673834083187789e-05,1.0145085761874495e-10,3875640,3072,0,509.95263157894738,1282.497608336098,2.5149347780893851,0,2000,4500,66000,7.3248969380435058,129.42378549091248,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,33.6629753,0.325632006,0.0983040035,0.0327679999,0.386047989,2.96959996,1.70905602,10.6065922,3.83385611,0.381951988,2.75455999,2.98086405,7.53254414,0.0255999994
3,"k8_pair01_o1_E1","K8_E1_B64",106758,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,0,0,1,3875998,4060875,0.95447360482654597,3876497,3876412,85,499,2.1927012970731048e-05,1.0868191921381034e-10,3875998,3085,0,509.99973684210528,1266.6624136932021,2.4836530731100313,0,2000,4502,62000,7.1685325875689037,121.5686901799227,0,0,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,33.2226562,0.311295986,0.0993279964,0.0286720004,0.386047989,2.87231994,1.71008003,10.6311684,3.94956803,0.384000003,2.63168001,2.86105609,7.31238413,0.0245760009
