schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
2,"q500_r1","L1",679015,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796279,3980025,0.95383295331059481,3796279,3796192,87,0,2.2917177583628599e-05,8.4735080380379224e-11,3796279,3046,0,499.5103947368421,986.96638768413243,1.9758675656871918,0,2000,4500,11500,4.9040526371346287,23.022543917346432,1024,1024,970,2351059,0.12763157894736843,0.61930616796078475,2692,1,0,0,0x0000000000000000,-1,-1,23.6339207,0.368640006,0.122879997,0.0337920003,0.870400012,1.93945599,0.757759988,7.11782408,3.89836788,0.861184001,2.14630389,1.93843198,3.52665591,0.0255999994
2,"q500_r1","L1",679015,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796627,3980025,0.95392038994729933,3796628,3796541,87,1,2.2915070952434635e-05,9.0779031201302336e-11,3796627,3054,0,499.55618421052634,986.96609884250176,1.9756858788611611,0,2000,4500,11000,4.9033346919313994,22.019545243712379,1024,1024,956,2332880,0.12578947368421053,0.61446120464296339,2665,1,0,0,0x0000000000000000,-1,-1,24.2698231,0.376832008,0.125952005,0.0307199992,0.907263994,1.98451197,0.768000007,7.31238413,4.08985615,0.835583985,2.19955206,1.97948802,3.6086719,0.0266239997
2,"q500_r1","L1",679015,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3796496,3980025,0.95388747558118359,3796496,3796408,88,0,2.3179268462287329e-05,9.7608884079758915e-11,3796496,3044,0,499.53894736842108,990.69161822964406,1.9832119666516952,0,2000,4500,11000,4.9331297046704856,22.020305039172964,1024,1024,953,2334722,0.12539473684210525,0.61496759116827726,2663,1,0,0,0x0000000000000000,-1,-1,24.5422077,0.394239992,0.125952005,0.035840001,0.876543999,1.98246408,0.760832012,7.32876778,4.18815994,0.906239986,2.254848,2.02351999,3.61779189,0.0266239997
2,"q500_r1","L1",679015,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3797344,3980025,0.95410053956947505,3797344,3797260,84,0,2.2120724379987697e-05,1.2020618858759836e-10,3797344,3057,0,499.65052631578948,987.63081757077248,1.9766432047077829,0,2000,4500,11000,4.9071183587174536,22.01538759722585,1024,1024,945,2322531,0.12434210526315789,0.61161985851163336,2637,1,0,0,0x0000000000000000,-1,-1,24.4449272,0.445439994,0.128000006,0.0348160006,0.889855981,2.01932812,0.770048022,7.38713598,4.03148794,0.898079991,2.21286392,1.99270403,3.58400011,0.0255999994
2,"q500_r1","L1",679015,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798201,3980025,0.95431586485009512,3798201,3798115,86,0,2.2642298288057951e-05,9.7704062909573516e-11,3798201,3053,0,499.76328947368421,988.02994528704255,1.9769958420266656,0,2000,4500,11500,4.908512559390724,23.010893841584476,1024,1024,941,2312351,0.12381578947368421,0.60880164056615227,2616,1,0,0,0x0000000000000000,-1,-1,25.7454071,0.386047989,0.13312,0.0327679999,0.96153599,2.11763191,0.795647979,7.84895992,4.49331188,0.88063997,2.34393597,2.10227203,3.59731197,0.0266239997
2,"q500_r1","L1",679015,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798551,3980025,0.95440380399620606,3798552,3798467,85,1,2.2376947847495571e-05,1.0486965002490597e-10,3798551,3062,0,499.80934210526317,990.88829026341114,1.9825325514918517,0,2000,4500,11500,4.9304353177247915,23.008773608673412,1024,1024,945,2317703,0.12434210526315789,0.61015450365152402,2639,1,0,0,0x0000000000000000,-1,-1,24.7265282,0.422912002,0.128000006,0.0307199992,0.890879989,2.01625609,0.775168002,7.420928,4.12569618,0.917504013,2.28351998,2.0480001,3.6136961,0.0266239997
2,"q500_r1","L1",679015,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798433,3980025,0.95437415594123154,3798933,3798848,85,500,2.2374703633888777e-05,9.0770529324374265e-11,3798433,3068,0,499.79381578947368,989.58314894317084,1.9799827802591485,0,2000,4500,11501,4.9203318101227476,23.011489211472206,1024,1024,930,2299528,0.12236842105263158,0.60538859050561111,2607,1,0,0,0x0000000000000000,-1,-1,24.7183361,0.493568003,0.125952005,0.0317439996,0.883711994,2.02751994,0.781311989,7.4700799,4.13900805,0.890879989,2.22822404,2.00089598,3.600384,0.0266239997
2,"q500_r1","L1",679015,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798787,3980025,0.95446310010615509,3798788,3798699,89,1,2.3428525098004944e-05,7.9021067637210317e-11,3798787,3071,0,499.84039473684209,989.56878829265941,1.9797695398621222,0,2000,4500,12501,4.9194874309658783,25.009983449980218,1024,1024,951,2322935,0.12513157894736843,0.61149387949363831,2655,1,0,0,0x0000000000000000,-1,-1,24.5862408,0.492543995,0.128000006,0.0348160006,0.910336018,2.02547193,0.775168002,7.31238413,4.12979221,0.914431989,2.21491194,1.99987197,3.59833598,0.0266239997
2,"q500_r1","L1",679015,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3798640,3980025,0.95442616566478855,3798641,3798557,84,1,2.2113171526343239e-05,1.0145160745915505e-10,3798640,3076,0,499.82105263157894,989.43200908875917,1.9795724967553046,0,2000,4500,13499,4.9187072699100289,27.007665901480529,1024,1024,971,2349259,0.12776315789473683,0.61844739169808138,2695,1,0,0,0x0000000000000000,-1,-1,25.209856,0.438271999,0.129023999,0.035840001,0.910336018,2.06028795,0.784384012,7.54995203,4.23014402,0.933888018,2.35731196,2.12172794,3.60345602,0.027648
2,"q500_r1","L1",679015,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,3799003,3980025,0.95451737112204071,3799494,3799409,85,491,2.2371399981155384e-05,1.0868491842893941e-10,3799003,3085,0,499.86881578947367,986.95110822550123,1.9744202419723831,0,2000,4502,13500,4.8983352919102838,27.007085806460275,1024,1024,955,2332059,0.12565789473684211,0.61386079452951203,2654,1,0,0,0x0000000000000000,-1,-1,24.6681595,0.399360001,0.132095993,0.0307199992,0.903168023,2.07462406,0.784479976,7.389184,4.1697278,0.882687986,2.2415359,2.02342391,3.5880959,0.0255999994
