schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
2,"q10_r4","S1",651335,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75915,175810,0.43180137648597916,75915,75914,1,0,1.3172627280511099e-05,5.3740788553152866e-09,75915,3046,0,9.9888157894736835,19.737901188689936,1.9760001190020882,0,40,90,230,4.9045764702962655,23.025752486333399,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,6.55359983,0.460799992,0.158720002,0.016384,0.0307199992,1.75001597,0.548864007,0.210943997,0.137216002,0.0255999994,1.33324802,1.72953606,0.0972800031,0.0255999994
2,"q10_r4","S1",651335,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75923,175810,0.43184688015471245,75923,75919,4,0,5.2684957127616136e-05,4.9180551181916265e-09,75923,3053,0,9.9898684210526323,19.737855092864002,1.9757872937814154,0,40,90,220,4.9037354302680907,22.022312079343546,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,6.58739185,0.47615999,0.158720002,0.016384,0.0307199992,1.75001597,0.550912023,0.210943997,0.139264002,0.0255999994,1.34348798,1.73363197,0.101375997,0.0255999994
2,"q10_r4","S1",651335,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75918,175810,0.43181844036175415,75918,75916,2,0,2.6344213493506152e-05,5.9724971987292051e-09,75918,3043,0,9.9892105263157891,19.812054794145027,1.9833454047195949,0,40,90,220,4.9336589944223341,22.023762480571143,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.79129601,0.36659199,0.115712002,0.0124159995,0.0225280002,1.27078402,0.395264,0.149504006,0.106495999,0.0204799995,0.974847972,1.24326396,0.0716800019,0.0194559991
2,"q10_r4","S1",651335,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75935,175810,0.43191513565781242,75935,75934,1,0,1.3169157832356621e-05,6.033023083400477e-09,75935,3052,0,9.9914473684210527,19.750897528170274,1.9767804202817421,0,40,90,220,4.9076608300092595,22.01883189570027,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.99609613,0.411648005,0.115712002,0.0122880004,0.112640001,1.28716803,0.397311985,0.153600007,0.0972800031,0.0194559991,1.01990402,1.24927998,0.0727040023,0.0204799995
2,"q10_r4","S1",651335,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75952,175810,0.43201183095387063,75952,75951,1,0,1.3166210238045081e-05,6.0987453979087514e-09,75952,3047,0,9.9936842105263164,19.759054209872954,1.9771541499240894,0,40,90,230,4.9091385325620491,23.014535496102802,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.93772793,0.396288007,0.115712002,0.0122880004,0.084991999,1.28505599,0.395264,0.153600007,0.105471998,0.0204799995,1.00659204,1.24620795,0.0727040023,0.0194559991
2,"q10_r4","S1",651335,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75961,175810,0.43206302258119561,75961,75959,2,0,2.6329300562130568e-05,5.1644147999565356e-09,75961,3055,0,9.9948684210526313,19.816569355852657,1.9826743605860928,0,40,90,230,4.9309976201254715,23.011808691302114,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.80153608,0.359423995,0.115712002,0.0124159995,0.0511999987,1.26156807,0.398335993,0.152575999,0.100351997,0.0204799995,0.970752001,1.24313605,0.0727040023,0.0195519999
2,"q10_r4","S1",651335,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75958,175810,0.43204595870542062,75968,75966,2,10,2.6326874473462509e-05,5.2291262547465606e-09,75958,3055,0,9.9944736842105257,19.79038764511813,1.9801330485649675,0,40,90,230,4.9209268900191914,23.01271755443798,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.7769599,0.367615998,0.117760003,0.0133119998,0.0235520005,1.25747204,0.398335993,0.150527999,0.101375997,0.0204799995,0.964608014,1.24416006,0.0727040023,0.0194559991
2,"q10_r4","S1",651335,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75966,175810,0.43209146237415391,75966,75964,2,0,2.6327567596029802e-05,4.7963779931747104e-09,75966,3056,0,9.9955263157894745,19.790726988238497,1.9799584697181971,0,40,90,250,4.9202355418088262,25.011189216228313,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.79536009,0.368640006,0.116736002,0.0133119998,0.0235520005,1.26361597,0.398335993,0.152575999,0.101375997,0.0204799995,0.968703985,1.25030398,0.0727040023,0.0195840001
2,"q10_r4","S1",651335,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75964,175810,0.4320800864569706,75964,75964,0,0,0,4.3680803373168709e-09,75964,3057,0,9.9952631578947368,19.788320018164104,1.9797697875052287,0,40,90,270,4.9194884115184987,27.012795534726976,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.79744005,0.359423995,0.116736002,0.0071680001,0.0433919989,1.26361597,0.398335993,0.150527999,0.103423998,0.0204799995,0.971776009,1.25030398,0.0727040023,0.0194559991
2,"q10_r4","S1",651335,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75972,175810,0.4321255901257039,75982,75978,4,10,5.2644047274354454e-05,3.9448854745794922e-09,75972,3063,0,9.9963157894736838,19.739100579554041,1.9746375560023524,0,40,90,270,4.8991934775749435,27.00995103459169,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.80255985,0.357376009,0.117760003,0.0133119998,0.0245760009,1.27385604,0.400384009,0.150527999,0.112640001,0.0204799995,0.964608014,1.24927998,0.0727040023,0.0204799995
2,"q10_r4","S1",651335,110,0.11500551000000016,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75968,175810,0.43210283829133722,75968,75966,2,0,2.6326874473462509e-05,4.5291836415299238e-09,75968,3072,0,9.9957894736842103,19.709328092312418,1.9717630252418701,0,40,90,270,4.8878494277109716,27.011373209772536,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.76979208,0.336896002,0.116736002,0.0133119998,0.0255999994,1.26566398,0.401407987,0.155647993,0.101375997,0.0204799995,0.963584006,1.25132799,0.0727680027,0.0194559991
2,"q10_r4","S1",651335,120,0.11500601000000017,4.9999999999999998e-08,"timing",1,"ok","","",7600,1,75975,175810,0.43214265400147889,75975,75973,2,0,2.6324448831852582e-05,4.6211594423614635e-09,75975,3073,0,9.9967105263157894,19.672900535893337,1.9679374014187478,0,40,90,250,4.8727776159027734,25.008226390259953,1024,1024,0,0,0,0,0,1,0,0,0x0000000000000000,-1,-1,4.81996822,0.361472011,0.116736002,0.0133119998,0.0235520005,1.27692807,0.399360001,0.155647993,0.104447998,0.0204799995,0.977919996,1.25337601,0.0727040023,0.0204799995
