schema_version,run_id,variant,backend_pid,step,simulation_time,dt,mode,timing_valid,status,error_stage,error_message,n_cells,block_exponent,block_threads,sm_count,particle_blocks_per_sm,light_blocks_per_sm,heavy_blocks_per_sm,heavy_reduction_enabled,particle_path,particle_count,particle_capacity,particle_utilisation,pretransport_particle_count,base_particle_count,injected_particle_count,removed_particle_count,injection_fraction,source_residual_mass,occupancy_sum,occupancy_nonempty,occupancy_min,occupancy_mean,occupancy_stddev,occupancy_cv,occupancy_p50,occupancy_p95,occupancy_p99,occupancy_max,occupancy_i2,occupancy_imax,heavy_threshold,heavy_tile_particles,heavy_cell_count,heavy_particle_count,heavy_cell_fraction,heavy_particle_fraction,heavy_task_count_estimate,occupancy_matches_count,bad_cells,bad_particles,bad_field_mask,first_bad_cell,first_bad_particle,total_ms,gas_flux_ms,eulerian_coupling_ms,injection_ms,bin_pre_ms,pressure_pre_ms,collision_pool_ms,relax_ms,track_ms,bin_post_ms,moments_ms,pressure_post_ms,compaction_ms,boundary_ms
3,"k4_pair01_o2_E2","K4_E2_B64",106044,10,0.11500051000000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829279,4014675,0.95382042132924827,3829279,3829192,87,0,2.2719681694648e-05,8.4735078118151944e-11,3829279,3046,0,503.85250000000002,1101.3191353322675,2.1857967070368161,0,2000,4500,44500,5.7777072444929889,88.31949826586154,8448,8448,21,232500,0.0027631578947368419,0.060716390735697241,46,1,0,0,0x0000000000000000,-1,-1,30.2428169,0.325632006,0.0993279964,0.0337920003,0.421887994,2.536448,1.04243195,10.459136,3.69254398,0.411648005,1.84422398,2.49855995,6.82393599,0.0266239997
3,"k4_pair01_o2_E2","K4_E2_B64",106044,20,0.11500101000000003,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829627,4014675,0.95390710331471418,3829628,3829541,87,1,2.2717611214457383e-05,9.0779019515164342e-11,3829627,3054,0,503.8982894736842,1093.2246368558719,2.1695343280441222,0,2000,4500,42500,5.7068792005618594,84.342417681930897,8448,8448,23,249003,0.0030263157894736843,0.065020170371683714,50,1,0,0,0x0000000000000000,-1,-1,28.7580166,0.370687991,0.0983040035,0.0296960007,0.388096005,2.26099205,0.966656029,10.4796162,3.7396481,0.385024011,1.79200006,2.26611209,5.93100786,0.0245760009
3,"k4_pair01_o2_E2","K4_E2_B64",106044,30,0.11500151000000004,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3829496,4014675,0.95387447302708195,3829496,3829408,88,0,2.2979525243008478e-05,9.7608851109707674e-11,3829496,3044,0,503.88105263157894,1083.0057614216907,2.1493282110243359,0,2000,4500,38500,5.619611758705072,76.406921433003191,8448,8448,22,244997,0.0028947368421052633,0.063976303931378958,47,1,0,0,0x0000000000000000,-1,-1,28.8972797,0.40448001,0.0972800031,0.0327679999,0.389120013,2.24972796,0.969727993,10.5717764,3.96595192,0.387071997,1.84115195,2.19545603,5.7436161,0.0255999994
3,"k4_pair01_o2_E2","K4_E2_B64",106044,40,0.11500201000000006,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3830344,4014675,0.95408569809511357,3830344,3830260,84,0,2.1930145177561076e-05,1.202061171976457e-10,3830344,3057,0,503.9926315789474,1075.9946420324538,2.1349412166235329,0,2000,4500,37000,5.5579739984379701,73.413771713454452,8448,8448,23,248504,0.0030263157894736843,0.064877723776245691,49,1,0,0,0x0000000000000000,-1,-1,28.5235195,0.408576012,0.100351997,0.0327679999,0.420543998,2.11763191,0.973824024,10.7479038,3.82361603,0.384000003,1.82988799,2.10739207,5.45894384,0.0245760009
3,"k4_pair01_o2_E2","K4_E2_B64",106044,50,0.11500251000000007,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831201,4014675,0.95429916493863143,3831201,3831115,86,0,2.2447269146150253e-05,9.7703930069855419e-11,3831201,3052,0,504.10539473684213,1073.1486146026227,2.1288179531640163,0,2000,4500,35501,5.5318658777134315,70.423765289265688,8448,8448,18,209002,0.0023684210526315791,0.054552606349810413,40,1,0,0,0x0000000000000000,-1,-1,28.2511368,0.397311985,0.0983040035,0.0307199992,0.389120013,2.09612799,0.964608014,10.5615358,3.85228801,0.387071997,1.84217596,2.09407997,5.49171209,0.0255999994
3,"k4_pair01_o2_E2","K4_E2_B64",106044,60,0.11500301000000009,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831551,4014675,0.9543863450964275,3831552,3831467,85,1,2.2184221954967595e-05,1.0486942904060151e-10,3831551,3061,0,504.15144736842103,1077.3390209876563,2.1369352931766246,0,2000,4500,36000,5.5664924472238662,71.407114246945952,8448,8448,18,213001,0.0023684210526315791,0.055591325810357216,40,1,0,0,0x0000000000000000,-1,-1,27.9664631,0.359456003,0.0983040035,0.0307199992,0.419712007,2.0480001,0.960511982,10.4970236,3.82771206,0.385024011,1.79814398,2.04288006,5.39955187,0.0246719997
3,"k4_pair01_o2_E2","K4_E2_B64",106044,70,0.1150035100000001,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831433,4014675,0.95435695292894196,3831933,3831848,85,500,2.2182016230450793e-05,9.0770182965507301e-11,3831433,3065,0,504.1359210526316,1072.0995157433131,2.1266080653502697,0,2000,4500,34002,5.5224618636128167,67.446096538814587,8448,8448,17,205008,0.0022368421052631577,0.053506873276917541,38,1,0,0,0x0000000000000000,-1,-1,27.6971512,0.321536005,0.0972800031,0.0624639988,0.393216014,2.03161597,0.949248016,10.4970236,3.82771206,0.382975996,1.77766395,2.01113605,5.29305601,0.0255999994
3,"k4_pair01_o2_E2","K4_E2_B64",106044,80,0.11500401000000011,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831788,4014675,0.95444537851756373,3831789,3831700,89,1,2.3226748654479668e-05,7.9021133329877202e-11,3831788,3067,0,504.18263157894739,1072.0827333615732,2.1263777572109825,0,2000,4500,34000,5.5214823663616084,67.435881108245027,8448,8448,19,222001,0.0025000000000000001,0.057936660378914491,42,1,0,0,0x0000000000000000,-1,-1,27.8292484,0.406527996,0.150527999,0.0469760001,0.391167998,2.034688,0.965632021,10.486784,3.85536003,0.381951988,1.77561605,1.99884796,5.28691196,0.0245760009
3,"k4_pair01_o2_E2","K4_E2_B64",106044,90,0.11500451000000013,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831640,4014675,0.95440851376512426,3831641,3831557,84,1,2.1922721883391478e-05,1.0145086665445827e-10,3831640,3072,0,504.16315789473686,1071.9570131849241,2.1262105260946811,0,2000,4500,34000,5.5207712012758199,67.43848587028009,8448,8448,18,212987,0.0023684210526315791,0.055586380766460317,40,1,0,0,0x0000000000000000,-1,-1,27.6869125,0.363519996,0.0972800031,0.0337920003,0.389120013,1.99168003,0.977919996,10.486784,3.76729608,0.386047989,1.80326402,2.02035189,5.32377577,0.0266239997
3,"k4_pair01_o2_E2","K4_E2_B64",106044,100,0.11500501000000014,4.9999999999999998e-08,"timing",1,"ok","","",7600,6,64,24,10,19,14,1,1,3831998,4014675,0.95449768661224133,3832497,3832412,85,499,2.2178751868559844e-05,1.086819297304071e-10,3831998,3085,0,504.21026315789476,1065.8759775291003,2.1139513719008103,0,2000,4502,31999,5.4687904027613188,63.463603060335629,8448,8448,17,201492,0.0022368421052631577,0.052581447067561099,37,1,0,0,0x0000000000000000,-1,-1,27.6121597,0.371711999,0.0983040035,0.0614399984,0.415744007,1.95788801,0.964608014,10.4837122,3.84511995,0.386047989,1.790048,1.94457603,5.24287987,0.0255999994
